Structure params after remove low params: 
[0.0, 0.13255228102207184, 0.112294502556324, 0.13440562784671783, 0.0, 0.10894111543893814, 0.10265061259269714, 0.10236924886703491, 0.0, 0.1068892851471901, 0.11811041831970215, 0.12800545990467072, 0.0, 0.0, 0.0, 0.10495095700025558, 0.0, 0.11250921338796616, 0.0, 0.09344260394573212, 0.0, 0.0, 0.0, 0.10386522859334946, 0.0, 0.12475103884935379, 0.1295112669467926, 0.0, 0.13060173392295837, 0.0, 0.11492801457643509, 0.0, 0.10745658725500107, 0.12687432765960693, 0.0, 0.0, 0.10165108740329742, 0.08203323930501938, 0.0, 0.0, 0.08740708231925964, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12361255288124084, 0.12867063283920288, 0.11008475720882416, 0.0, 0.13788022100925446, 0.12793081998825073, 0.0845213457942009, 0.0, 0.13671964406967163, 0.11814314126968384, 0.13434827327728271, 0.0, 0.13269032537937164, 0.1266016811132431, 0.13215099275112152, 0.11196234822273254, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08477398008108139, 0.13334903120994568, 0.0, 0.10294260829687119]
[0.0, 0.0, 0.11523803323507309, 0.1370972841978073, 0.0, 0.0916365310549736, 0.0, 0.09809151291847229, 0.0959572121500969, 0.0, 0.0, 0.09647199511528015, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11110715568065643, 0.0, 0.0, 0.09665488451719284, 0.0, 0.0, 0.0, 0.11000557243824005, 0.0, 0.08805675804615021, 0.0, 0.11513623595237732, 0.12220800668001175, 0.0, 0.10787228494882584, 0.0, 0.0, 0.1361265629529953, 0.1300601065158844, 0.09520112723112106, 0.13204345107078552, 0.1291266679763794, 0.0, 0.13077163696289062, 0.0, 0.1221407875418663, 0.0, 0.12560413777828217, 0.09285204112529755, 0.0, 0.0, 0.13269129395484924, 0.1361309140920639, 0.12521174550056458, 0.07930085062980652, 0.11934667825698853, 0.0, 0.0955086424946785, 0.0, 0.135339617729187, 0.09450371563434601, 0.0, 0.12873663008213043, 0.13389648497104645, 0.0, 0.13457340002059937, 0.0, 0.0, 0.0, 0.11354147642850876]
[0.0, 0.0, 0.0, 0.11081309616565704, 0.08012913912534714, 0.0, 0.0, 0.0, 0.10992224514484406, 0.0, 0.0, 0.0, 0.09684348106384277, 0.0, 0.0, 0.12112198024988174, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10524074733257294, 0.0, 0.12846393883228302, 0.10872364044189453, 0.0, 0.10086110979318619, 0.1053231731057167, 0.0, 0.0, 0.11351677030324936, 0.11572148650884628, 0.127149298787117, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.13785497844219208, 0.0, 0.0, 0.0, 0.0, 0.1069229319691658, 0.0, 0.0, 0.13682104647159576, 0.0824071392416954, 0.0, 0.0, 0.0, 0.08512897789478302, 0.0, 0.10513284057378769, 0.09721122682094574, 0.10605954378843307, 0.08881928771734238, 0.08896718174219131, 0.0, 0.0, 0.0, 0.13286100327968597, 0.12773658335208893, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.09872893989086151, 0.12982015311717987, 0.13827432692050934, 0.1305786371231079, 0.0, 0.13043975830078125, 0.0, 0.11684203147888184, 0.0, 0.0, 0.0, 0.1189166009426117, 0.0, 0.0, 0.0, 0.0, 0.1355227380990982, 0.0, 0.0, 0.0, 0.11907128244638443, 0.0, 0.0, 0.0, 0.0, 0.11962122470140457, 0.0, 0.0, 0.09304746985435486, 0.0, 0.09858564287424088, 0.12055883556604385, 0.0, 0.0, 0.11624463647603989, 0.12167432904243469, 0.13866110146045685, 0.11822369694709778, 0.0, 0.12352988123893738, 0.10633189231157303, 0.0, 0.08287891000509262, 0.12499192357063293, 0.0, 0.0, 0.09528059512376785, 0.1327781081199646, 0.10571368783712387, 0.0, 0.0, 0.0, 0.1284511536359787, 0.0, 0.11091076582670212, 0.0, 0.0, 0.09345440566539764, 0.0, 0.0, 0.0, 0.0, 0.13507294654846191, 0.0, 0.0, 0.11860360205173492, 0.0]
[0.09060174226760864, 0.10425208508968353, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10232648998498917, 0.0, 0.11091507971286774, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11876723915338516, 0.09004560858011246, 0.0, 0.0, 0.1306392401456833, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10920434445142746, 0.0, 0.0, 0.0, 0.10799793899059296, 0.0, 0.10535519570112228, 0.09040524065494537, 0.0, 0.0, 0.11010830104351044, 0.1223108172416687, 0.0, 0.12208840250968933, 0.0, 0.1285756528377533, 0.0, 0.11516766250133514, 0.11438082158565521, 0.10501721501350403, 0.13726921379566193, 0.0, 0.10935898125171661, 0.11749927699565887, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1137084886431694, 0.09318896383047104, 0.11279076337814331, 0.0, 0.10785422474145889, 0.09971608221530914, 0.0, 0.12689192593097687, 0.0, 0.0, 0.09441573172807693, 0.0, 0.0]
[0.0, 0.0, 0.10710898786783218, 0.0, 0.11556924879550934, 0.0, 0.12507885694503784, 0.0, 0.12382739782333374, 0.09501095861196518, 0.12941361963748932, 0.0, 0.0, 0.10764770209789276, 0.0, 0.1371074765920639, 0.09537634998559952, 0.0, 0.0, 0.11926302313804626, 0.13661035895347595, 0.0, 0.0, 0.0, 0.09333138167858124, 0.12791810929775238, 0.0, 0.10716449469327927, 0.11417580395936966, 0.0, 0.10320095717906952, 0.0, 0.10534573346376419, 0.0, 0.0, 0.0, 0.0, 0.08704935014247894, 0.0, 0.08839496970176697, 0.1288469284772873, 0.11889544129371643, 0.0, 0.0, 0.0, 0.0, 0.11328044533729553, 0.0, 0.0, 0.0837627425789833, 0.0, 0.0, 0.0, 0.09106060862541199, 0.11306663602590561, 0.09852457791566849, 0.0, 0.0, 0.0, 0.1198384091258049, 0.0, 0.12146597355604172, 0.12064772099256516, 0.11707950383424759, 0.13627363741397858, 0.08688920736312866, 0.0, 0.0, 0.0971817672252655, 0.13787277042865753, 0.0]
[0.0, 0.12508367002010345, 0.11706030368804932, 0.0, 0.12098725885152817, 0.0, 0.0, 0.09510598331689835, 0.0, 0.1322767585515976, 0.09782562404870987, 0.1366063952445984, 0.0, 0.0, 0.0, 0.0, 0.12542960047721863, 0.1252487748861313, 0.0, 0.13505642116069794, 0.0, 0.12531778216362, 0.11920838057994843, 0.0, 0.0, 0.10417883098125458, 0.10689996927976608, 0.13435755670070648, 0.13361777365207672, 0.10347340255975723, 0.0, 0.11311400681734085, 0.0, 0.0, 0.13574735820293427, 0.0, 0.13308367133140564, 0.0, 0.0, 0.0, 0.0, 0.12108701467514038, 0.11018471419811249, 0.0, 0.11520366370677948, 0.0, 0.1005927324295044, 0.0, 0.11501525342464447, 0.0, 0.1256798803806305, 0.10250413417816162, 0.0, 0.0, 0.12999552488327026, 0.0, 0.0, 0.0, 0.12229736149311066, 0.0, 0.12203017622232437, 0.0, 0.11308062076568604, 0.10893188416957855, 0.08978957682847977, 0.0, 0.0, 0.12053190916776657, 0.13009041547775269, 0.0, 0.1119845062494278]
[0.0, 0.0, 0.09903068095445633, 0.0, 0.13215848803520203, 0.1284130960702896, 0.0, 0.0, 0.10664604604244232, 0.0, 0.13555538654327393, 0.12449901551008224, 0.0, 0.1069435104727745, 0.0, 0.0, 0.0, 0.12358959019184113, 0.12587954103946686, 0.08461005240678787, 0.09884201735258102, 0.12719756364822388, 0.13113781809806824, 0.0, 0.0, 0.0, 0.10144107788801193, 0.0, 0.13730543851852417, 0.0, 0.0, 0.13349691033363342, 0.0, 0.0, 0.0, 0.0, 0.13193275034427643, 0.0, 0.08222916722297668, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12448890507221222, 0.12268897145986557, 0.13822832703590393, 0.07626742869615555, 0.0, 0.10578139871358871, 0.13748891651630402, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11999961733818054, 0.0, 0.0, 0.0, 0.1364964246749878, 0.10586749017238617, 0.0, 0.11428964883089066, 0.13012173771858215, 0.0, 0.0, 0.0]
[0.12478727847337723, 0.0, 0.0, 0.10701601952314377, 0.13116857409477234, 0.0, 0.11710144579410553, 0.0, 0.0, 0.0, 0.11066928505897522, 0.0, 0.0, 0.0, 0.09830930829048157, 0.09850318729877472, 0.12990035116672516, 0.10697385668754578, 0.0, 0.0, 0.0, 0.0, 0.1359674632549286, 0.0, 0.12039616703987122, 0.0, 0.0, 0.11617950350046158, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12385307997465134, 0.08739147335290909, 0.13708758354187012, 0.0, 0.09146051108837128, 0.09741363674402237, 0.0, 0.0, 0.11882387101650238, 0.08910790085792542, 0.10520514845848083, 0.0, 0.09819097071886063, 0.0, 0.10741109400987625, 0.12334506213665009, 0.0, 0.0, 0.0, 0.12553898990154266, 0.0, 0.0, 0.0, 0.12895964086055756, 0.0, 0.0, 0.1252206712961197, 0.11063354462385178, 0.13642480969429016, 0.0, 0.0, 0.0, 0.13136504590511322, 0.0, 0.09591610729694366, 0.1273995041847229, 0.13418903946876526, 0.0]
[0.0, 0.10711067169904709, 0.09699746966362, 0.0, 0.0, 0.0, 0.0, 0.13735482096672058, 0.09554765373468399, 0.0, 0.1347411572933197, 0.13842207193374634, 0.0, 0.1381753832101822, 0.0, 0.0, 0.0, 0.1289893239736557, 0.0, 0.10583244264125824, 0.0, 0.08185207098722458, 0.0, 0.0, 0.0979091078042984, 0.11378087848424911, 0.11661496758460999, 0.0, 0.13108785450458527, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11207278072834015, 0.0, 0.0, 0.10438993573188782, 0.10153629630804062, 0.1323423832654953, 0.1259731948375702, 0.12501423060894012, 0.10332559794187546, 0.0, 0.0, 0.13262306153774261, 0.13415496051311493, 0.0, 0.0, 0.07724718749523163, 0.0, 0.0, 0.10187704116106033, 0.0, 0.0, 0.0, 0.08962303400039673, 0.1256929636001587, 0.13370205461978912, 0.0, 0.0, 0.0, 0.0, 0.1379646509885788, 0.12520822882652283, 0.0992198958992958, 0.132304847240448, 0.0, 0.12485312670469284, 0.0]
