Structure params after remove low params: 
[0.0, 0.10100385546684265, 0.09562727063894272, 0.0, 0.09763354063034058, 0.10722144693136215, 0.11225605756044388, 0.0, 0.1366872787475586, 0.0, 0.0, 0.11615262925624847, 0.0, 0.1318240463733673, 0.08375341445207596, 0.1076187938451767, 0.137975811958313, 0.13379132747650146, 0.1150873452425003, 0.0, 0.11940067261457443, 0.0, 0.0, 0.0, 0.0, 0.09571834653615952, 0.0, 0.1201389878988266, 0.09690011292695999, 0.11911303550004959, 0.0, 0.0915609821677208, 0.0, 0.09267671406269073, 0.1322440356016159, 0.08676954358816147, 0.12271403521299362, 0.09399720281362534, 0.1342395544052124, 0.0, 0.0967026874423027, 0.11011210829019547, 0.0, 0.1345665007829666, 0.13639678061008453, 0.0, 0.13425973057746887, 0.0, 0.0, 0.0, 0.12194635719060898, 0.0, 0.1349726915359497, 0.12665759027004242, 0.12382332235574722, 0.13398858904838562, 0.11483007669448853, 0.0, 0.08223213255405426, 0.0, 0.0, 0.10086292028427124, 0.13268588483333588, 0.0, 0.1346157044172287, 0.08414790779352188, 0.0, 0.07862164080142975, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.12938232719898224, 0.07911761850118637, 0.1284121423959732, 0.09870879352092743, 0.0, 0.0, 0.0, 0.12077474594116211, 0.0, 0.12522390484809875, 0.09797908365726471, 0.09418121725320816, 0.0, 0.0, 0.1368044912815094, 0.13754619657993317, 0.09534123539924622, 0.0, 0.0, 0.13776880502700806, 0.0, 0.10980697721242905, 0.13379202783107758, 0.0, 0.12288710474967957, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10192421078681946, 0.0874064713716507, 0.0, 0.1247953251004219, 0.10802633315324783, 0.0, 0.11974997073411942, 0.07863899320363998, 0.12508785724639893, 0.0, 0.13376261293888092, 0.13733305037021637, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1324385553598404, 0.12349764257669449, 0.0, 0.0, 0.11120840162038803, 0.0, 0.0, 0.07960911840200424, 0.0, 0.12312982231378555, 0.11508803069591522, 0.0, 0.11596280336380005, 0.12795965373516083, 0.1265946328639984, 0.10121148824691772, 0.10652945935726166, 0.10328211635351181, 0.09073720127344131, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.13104085624217987, 0.0, 0.13556668162345886, 0.10501616448163986, 0.12387030571699142, 0.09937494248151779, 0.0, 0.13869713246822357, 0.0, 0.12838587164878845, 0.0, 0.0, 0.08507445454597473, 0.12632277607917786, 0.13092920184135437, 0.0962434709072113, 0.0, 0.0, 0.0, 0.0, 0.13409653306007385, 0.0, 0.0, 0.12195591628551483, 0.11849457025527954, 0.0, 0.10918798297643661, 0.1270752102136612, 0.0, 0.0, 0.0, 0.12304145097732544, 0.13217045366764069, 0.0, 0.11435149610042572, 0.136903777718544, 0.0, 0.12096428126096725, 0.0, 0.1204146146774292, 0.0, 0.0, 0.11441927403211594, 0.0, 0.0, 0.0, 0.10622682422399521, 0.08403588086366653, 0.13330216705799103, 0.09682993590831757, 0.0, 0.0, 0.08691618591547012, 0.09463610500097275, 0.0, 0.09583467990159988, 0.0, 0.0, 0.0, 0.11263657361268997, 0.0, 0.12583856284618378, 0.12169411778450012, 0.0, 0.0, 0.0927131399512291, 0.1151788979768753, 0.10594399273395538]
[0.13457150757312775, 0.0, 0.0, 0.0, 0.12418442219495773, 0.1049954816699028, 0.0, 0.13183555006980896, 0.10938121378421783, 0.10567065328359604, 0.0, 0.0, 0.0, 0.10539506375789642, 0.1189802885055542, 0.0, 0.0, 0.0, 0.0, 0.13209067285060883, 0.09459390491247177, 0.13781030476093292, 0.1212235689163208, 0.13822044432163239, 0.0, 0.13276857137680054, 0.0, 0.0, 0.0, 0.09047174453735352, 0.0, 0.11810916662216187, 0.0, 0.0917641893029213, 0.0, 0.0, 0.0, 0.1241532489657402, 0.0, 0.08426038920879364, 0.12573593854904175, 0.0, 0.0, 0.0, 0.0, 0.13377881050109863, 0.0, 0.126180037856102, 0.1188085526227951, 0.0, 0.09967856854200363, 0.0, 0.1182251125574112, 0.1309090405702591, 0.0, 0.13163046538829803, 0.0, 0.1258404701948166, 0.09981213510036469, 0.0, 0.10452957451343536, 0.0, 0.10254751890897751, 0.0, 0.0, 0.0, 0.10074218362569809, 0.13497526943683624, 0.0, 0.12245124578475952, 0.12703542411327362]
[0.0, 0.0, 0.08914387226104736, 0.0, 0.0, 0.12396830320358276, 0.0, 0.0, 0.0, 0.12023230642080307, 0.11022139340639114, 0.0, 0.11255893856287003, 0.10525036603212357, 0.0, 0.0, 0.0, 0.0, 0.0988316461443901, 0.11391417682170868, 0.0, 0.08529415726661682, 0.11069439351558685, 0.13515277206897736, 0.0, 0.1316937804222107, 0.11144068837165833, 0.0, 0.0, 0.11176029592752457, 0.0, 0.0, 0.0, 0.0, 0.10947277396917343, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11338820308446884, 0.1302696168422699, 0.0, 0.0, 0.10617883503437042, 0.10632070153951645, 0.1259559839963913, 0.13847224414348602, 0.13813847303390503, 0.0, 0.13592134416103363, 0.0, 0.0, 0.0, 0.0, 0.10326655209064484, 0.0, 0.13768203556537628, 0.11218675971031189, 0.0975976213812828, 0.10981925576925278, 0.1341167390346527, 0.13405989110469818, 0.0, 0.10408874601125717, 0.12905022501945496, 0.13588549196720123, 0.11113318055868149, 0.08600123226642609, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1020798534154892, 0.1369047611951828, 0.1280243694782257, 0.0, 0.13732947409152985, 0.12232271581888199, 0.09888916462659836, 0.0, 0.13796769082546234, 0.0, 0.1272488534450531, 0.12993818521499634, 0.12183421105146408, 0.08924621343612671, 0.09510481357574463, 0.09079020470380783, 0.0, 0.12550349533557892, 0.0, 0.11877747625112534, 0.11752451211214066, 0.0, 0.08811648935079575, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11588941514492035, 0.1229989305138588, 0.0, 0.13668426871299744, 0.0, 0.1358756572008133, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10612305253744125, 0.0, 0.09088505059480667, 0.10957010835409164, 0.0, 0.0, 0.07981029152870178, 0.13223259150981903, 0.0, 0.11656975746154785, 0.12256569415330887, 0.10659626126289368, 0.0, 0.12024018913507462, 0.1283593624830246, 0.0, 0.13381759822368622, 0.0, 0.1202295646071434, 0.08523552119731903, 0.09797413647174835, 0.12349595874547958]
[0.0, 0.08293645083904266, 0.0, 0.08991560339927673, 0.1151660904288292, 0.12052790075540543, 0.0, 0.7075185775756836, 0.7349855303764343, 0.0, 0.10224216431379318, 0.0, 0.0, 0.1343039721250534, 0.0, 0.12249355018138885, 0.0, 0.0, 0.0, 0.0, 0.08483123779296875, 0.12092624604701996, 0.10497888177633286, 0.0, 0.09867279976606369, 0.1263340413570404, 0.11720789223909378, 0.0, 0.1359444409608841, 0.0, 0.12356708943843842, 0.0, 0.0, 0.12855012714862823, 0.0, 0.1265936642885208, 0.0, 0.12532655894756317, 0.0, 0.0, 0.13071461021900177, 0.12237226217985153, 0.0, 0.11664063483476639, 0.0, 0.13652193546295166, 0.0, 0.0, 0.0, 0.0, 0.13612805306911469, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11785513907670975, 0.0971657931804657, 0.11772745847702026, 0.10175567865371704, 0.0, 0.12225152552127838, 0.0, 0.0, 0.0, 0.0, 0.09506325423717499, 0.0, 0.0]
[0.11695745587348938, 0.10625647753477097, 0.0, 0.0, 0.08534581959247589, 0.1377367228269577, 0.0, 0.0, 0.6683154702186584, 0.0, 0.0, 0.0, 0.10367491841316223, 0.1306704878807068, 0.11532969772815704, 0.0, 0.0, 0.1254691630601883, 0.1218583807349205, 0.12612412869930267, 0.11894712597131729, 0.0, 0.11847523599863052, 0.0, 0.1016472727060318, 0.11053571850061417, 0.13607801496982574, 0.13436175882816315, 0.0, 0.0847661942243576, 0.0, 0.0, 0.09707178920507431, 0.09002041816711426, 0.0, 0.09090477228164673, 0.0, 0.1112702265381813, 0.1019628718495369, 0.0, 0.11539529263973236, 0.12843859195709229, 0.0, 0.0, 0.10090689361095428, 0.0, 0.13779237866401672, 0.0, 0.08933479338884354, 0.10845938324928284, 0.10725226253271103, 0.1203860267996788, 0.0, 0.0, 0.0, 0.0, 0.12938515841960907, 0.1299007534980774, 0.09202835708856583, 0.0, 0.13626717031002045, 0.13380098342895508, 0.0, 0.0, 0.10486108064651489, 0.13505390286445618, 0.09595970064401627, 0.0, 0.13677619397640228, 0.09284090995788574, 0.12837602198123932]
[0.0, 0.13826365768909454, 0.0, 0.0, 0.10825487971305847, 0.0, 0.0, 0.0, 0.0, 0.13368798792362213, 0.12393809109926224, 0.13403095304965973, 0.13206668198108673, 0.11329193413257599, 0.0, 0.13694964349269867, 0.0, 0.0, 0.08212684094905853, 0.0, 0.12295316904783249, 0.0, 0.0, 0.0, 0.0, 0.09124904870986938, 0.0, 0.11112967133522034, 0.0, 0.1292051374912262, 0.11679297685623169, 0.13034456968307495, 0.0, 0.1175098866224289, 0.0, 0.13100986182689667, 0.09156901389360428, 0.0, 0.11722886562347412, 0.0, 0.0, 0.0, 0.0, 0.10880184173583984, 0.0, 0.13148605823516846, 0.0, 0.13421769440174103, 0.0, 0.0, 0.0, 0.13230443000793457, 0.0, 0.12373988330364227, 0.09857494384050369, 0.0, 0.12734292447566986, 0.0, 0.13800880312919617, 0.1356009542942047, 0.0, 0.0, 0.0, 0.12979981303215027, 0.13440415263175964, 0.11383523792028427, 0.0, 0.0, 0.07947839796543121, 0.12043838948011398, 0.0]
[0.11937671154737473, 0.0, 0.12155863642692566, 0.0, 0.0, 0.0, 0.11322532594203949, 0.13718947768211365, 0.0, 0.0, 0.11706072092056274, 0.12352607399225235, 0.13801121711730957, 0.11619416624307632, 0.12295537441968918, 0.0, 0.0, 0.10040108859539032, 0.1309993416070938, 0.0, 0.0, 0.0, 0.12697206437587738, 0.0, 0.11084591597318649, 0.0, 0.12224370986223221, 0.0, 0.0, 0.11971253901720047, 0.0, 0.12587089836597443, 0.0, 0.0, 0.0, 0.11597325652837753, 0.0, 0.11734142154455185, 0.1300811767578125, 0.08588778227567673, 0.0, 0.13768690824508667, 0.0, 0.12215092033147812, 0.13519823551177979, 0.1162508875131607, 0.10231147706508636, 0.12760528922080994, 0.12545432150363922, 0.09092922508716583, 0.0, 0.0, 0.0, 0.10594232380390167, 0.12942995131015778, 0.0, 0.09879601746797562, 0.11687376350164413, 0.09936068952083588, 0.1108458936214447, 0.1368149220943451, 0.1345539689064026, 0.0, 0.0, 0.0, 0.1329813450574875, 0.0, 0.0, 0.08671937882900238, 0.0, 0.10676717013120651]
