Structure params after remove low params: 
[0.0, 0.08697421103715897, 0.0, 0.0, 0.13525007665157318, 0.0, 0.13215726613998413, 0.13565552234649658, 0.12839491665363312, 0.13123992085456848, 0.09779587388038635, 0.12507663667201996, 0.13626161217689514, 0.0, 0.0, 0.0, 0.08517678081989288, 0.0, 0.11053512990474701, 0.0, 0.1325627714395523, 0.0, 0.0, 0.0, 0.10171394050121307, 0.0, 0.11751218140125275, 0.0, 0.11092758923768997, 0.12159596383571625, 0.12332311272621155, 0.11150626093149185, 0.0, 0.09156567603349686, 0.134725421667099, 0.0, 0.10155483335256577, 0.0, 0.10173746198415756, 0.1378220021724701, 0.10911779850721359, 0.08706576377153397, 0.12494254112243652, 0.0, 0.09175406396389008, 0.12186597287654877, 0.12601102888584137, 0.0, 0.08757905662059784, 0.13346728682518005, 0.0, 0.11711198836565018, 0.12638510763645172, 0.11157150566577911, 0.12906289100646973, 0.11074045300483704, 0.11118429899215698, 0.0, 0.11498066037893295, 0.0, 0.0, 0.0, 0.12521325051784515, 0.09323573857545853, 0.11611823737621307, 0.13300025463104248, 0.0, 0.10672807693481445, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.12883074581623077, 0.13268139958381653, 0.0, 0.0, 0.0, 0.13473457098007202, 0.11412781476974487, 0.0, 0.0, 0.11988452821969986, 0.0, 0.0, 0.0, 0.0, 0.12284880876541138, 0.0, 0.1111362874507904, 0.0, 0.11802887916564941, 0.0, 0.0, 0.13294291496276855, 0.13455817103385925, 0.08978500962257385, 0.0, 0.0, 0.0, 0.0, 0.1296108067035675, 0.09537581354379654, 0.13640186190605164, 0.0, 0.0, 0.0, 0.11924034357070923, 0.0, 0.09763841331005096, 0.0, 0.0, 0.0, 0.0, 0.09325538575649261, 0.08111809939146042, 0.0, 0.12328130006790161, 0.0, 0.11067141592502594, 0.0, 0.0, 0.13414745032787323, 0.13084489107131958, 0.10946222394704819, 0.11195340752601624, 0.0, 0.09077905118465424, 0.0, 0.0, 0.0, 0.0, 0.07733673602342606, 0.11639263480901718, 0.10838516801595688, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1168539971113205, 0.0]
[0.11849896609783173, 0.0, 0.0, 0.10425499826669693, 0.09107402712106705, 0.0, 0.0, 0.0818353220820427, 0.0979786366224289, 0.09948409348726273, 0.0, 0.0, 0.0, 0.13357101380825043, 0.11638210713863373, 0.13295161724090576, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09570590406656265, 0.0, 0.11210277676582336, 0.0, 0.0, 0.11308024078607559, 0.0, 0.11595015972852707, 0.10377378761768341, 0.0, 0.0, 0.0, 0.12436189502477646, 0.12598031759262085, 0.0, 0.0, 0.13209041953086853, 0.0892164334654808, 0.0, 0.0, 0.13685093820095062, 0.10956824570894241, 0.0993770956993103, 0.09293206036090851, 0.09311603754758835, 0.0, 0.0, 0.11683662235736847, 0.0, 0.12863750755786896, 0.0, 0.0, 0.1263529509305954, 0.0, 0.0, 0.0, 0.0, 0.10309097915887833, 0.11145683377981186, 0.11230634152889252, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.12985683977603912, 0.0, 0.0, 0.0, 0.0, 0.1350129097700119, 0.13645252585411072, 0.12198710441589355, 0.0, 0.13540321588516235, 0.13607452809810638, 0.0, 0.0, 0.11688580363988876, 0.0, 0.13077084720134735, 0.13497227430343628, 0.12254078686237335, 0.10176634788513184, 0.0, 0.11160396784543991, 0.12925784289836884, 0.13078102469444275, 0.12267264723777771, 0.13353563845157623, 0.0, 0.0, 0.0, 0.13347187638282776, 0.0, 0.0, 0.1117476373910904, 0.10006691515445709, 0.0, 0.1306348741054535, 0.12169130146503448, 0.13119252026081085, 0.0, 0.1347368359565735, 0.10761484503746033, 0.1352880895137787, 0.12554864585399628, 0.0, 0.09204602986574173, 0.0, 0.0, 0.12779220938682556, 0.0, 0.09349071234464645, 0.13615067303180695, 0.10842341929674149, 0.11588054895401001, 0.0, 0.12849031388759613, 0.0, 0.0, 0.0, 0.11863557994365692, 0.0, 0.1242326945066452, 0.11124643683433533, 0.12857671082019806, 0.09391378611326218, 0.0, 0.1355147510766983, 0.11379760503768921, 0.0, 0.0, 0.12135624885559082, 0.0, 0.0]
[0.0, 0.09298987686634064, 0.0, 0.09799088537693024, 0.0, 0.11900517344474792, 0.0, 0.0, 0.0, 0.12303844839334488, 0.08328362554311752, 0.0, 0.08820724487304688, 0.12072145938873291, 0.0, 0.09795369952917099, 0.0, 0.10562773048877716, 0.0, 0.0, 0.0, 0.08531729131937027, 0.13428981602191925, 0.13742166757583618, 0.12536472082138062, 0.11302798986434937, 0.0, 0.1341162472963333, 0.0, 0.09296229481697083, 0.0, 0.11081316322088242, 0.0, 0.0, 0.0, 0.12852735817432404, 0.0, 0.0, 0.0, 0.10128041356801987, 0.10631236433982849, 0.0, 0.0, 0.0, 0.0, 0.1243739053606987, 0.1046343520283699, 0.08674851804971695, 0.0, 0.0, 0.11116445064544678, 0.0, 0.1306535005569458, 0.12868371605873108, 0.10980166494846344, 0.0, 0.11479812860488892, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.13551592826843262, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0981462225317955, 0.09757038950920105, 0.10166574269533157, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0776168704032898, 0.0, 0.0, 0.10633090138435364, 0.0, 0.10038280487060547, 0.0, 0.11487217992544174, 0.0, 0.0, 0.0, 0.11128347367048264, 0.1270265281200409, 0.0, 0.11241082102060318, 0.0, 0.0, 0.0, 0.11897556483745575, 0.0, 0.0, 0.13058219850063324, 0.0, 0.0, 0.11903927475214005, 0.09184621274471283, 0.0, 0.0, 0.08962457627058029, 0.10552830994129181, 0.0, 0.13028943538665771, 0.12315822392702103, 0.0, 0.10259462147951126, 0.0, 0.12826624512672424, 0.08125410974025726, 0.0, 0.12195676565170288, 0.12211421877145767, 0.0, 0.11271786689758301, 0.11847104877233505, 0.0, 0.0, 0.0, 0.12936048209667206, 0.0, 0.10457810759544373, 0.0, 0.11059869080781937, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10738717019557953, 0.0, 0.0, 0.0]
[0.0, 0.13177846372127533, 0.11440837383270264, 0.0, 0.11933387070894241, 0.11919265985488892, 0.0, 0.10226152092218399, 0.0, 0.0, 0.0, 0.0, 0.1288650631904602, 0.0, 0.0, 0.09325595200061798, 0.1218009665608406, 0.11568918824195862, 0.0, 0.0, 0.0961848795413971, 0.0, 0.0, 0.11523663997650146, 0.1382686048746109, 0.091805100440979, 0.0, 0.0, 0.09047078341245651, 0.13025625050067902, 0.0, 0.11148429661989212, 0.12597747147083282, 0.12506113946437836, 0.0, 0.0, 0.0, 0.12698274850845337, 0.1311570554971695, 0.12971903383731842, 0.0, 0.0, 0.1232147216796875, 0.10722560435533524, 0.13497303426265717, 0.0, 0.0934520810842514, 0.0, 0.10922302305698395, 0.12979978322982788, 0.08569817990064621, 0.13502122461795807, 0.13156959414482117, 0.1355099231004715, 0.0, 0.0, 0.0, 0.0, 0.10960537940263748, 0.0, 0.12216497957706451, 0.0, 0.10270719975233078, 0.12693968415260315, 0.09672568738460541, 0.1383029818534851, 0.0, 0.0, 0.11392112821340561, 0.09884640574455261, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.13409657776355743, 0.09781529009342194, 0.0, 0.0, 0.0, 0.12051638960838318, 0.11888158321380615, 0.09683927148580551, 0.11874698102474213, 0.10542512685060501, 0.0, 0.10460710525512695, 0.0, 0.08140632510185242, 0.11697426438331604, 0.0, 0.13563276827335358, 0.13370449841022491, 0.0, 0.0, 0.10704100877046585, 0.0, 0.0, 0.0, 0.0, 0.11384312063455582, 0.0, 0.0, 0.08694067597389221, 0.11170817166566849, 0.0, 0.0, 0.07923386991024017, 0.08554889261722565, 0.0, 0.0, 0.11062782257795334, 0.0, 0.0, 0.09641498327255249, 0.12737680971622467, 0.13137729465961456, 0.11861912906169891, 0.13489589095115662, 0.0, 0.0, 0.0, 0.12524989247322083, 0.0, 0.0, 0.1081562489271164, 0.1226341724395752, 0.0, 0.11180508136749268, 0.0, 0.0, 0.0, 0.13597412407398224, 0.0, 0.0, 0.09969896823167801, 0.12270981818437576, 0.0, 0.0, 0.11059046536684036, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.12851668894290924, 0.11307930201292038, 0.0, 0.09260532259941101, 0.12477771192789078, 0.0, 0.13801200687885284, 0.0, 0.10906446725130081, 0.0, 0.133398175239563, 0.0, 0.0, 0.0, 0.13185954093933105, 0.09610658884048462, 0.13683295249938965, 0.0, 0.0993046686053276, 0.0, 0.09850405901670456, 0.0, 0.0, 0.11573126912117004, 0.1320900321006775, 0.0, 0.0, 0.13833343982696533, 0.09706469625234604, 0.10756818950176239, 0.0, 0.10162036865949631, 0.0, 0.0, 0.0, 0.12175100296735764, 0.12187248468399048, 0.0, 0.0, 0.12785828113555908, 0.13262513279914856, 0.11937752366065979, 0.13014920055866241, 0.09403625875711441, 0.09812770038843155, 0.10418704152107239, 0.0, 0.0, 0.13703474402427673, 0.11865320801734924, 0.0, 0.13288895785808563, 0.0, 0.0, 0.0, 0.08644412457942963, 0.13085030019283295, 0.0833686888217926, 0.13829539716243744, 0.0, 0.0, 0.13586077094078064, 0.11414919793605804, 0.11780479550361633, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.08249175548553467, 0.0, 0.0, 0.0, 0.0951438695192337, 0.13378798961639404, 0.0, 0.0, 0.0, 0.0, 0.11471082270145416, 0.11350899189710617, 0.0, 0.0, 0.12870162725448608, 0.103998564183712, 0.13310806453227997, 0.0, 0.09546200186014175, 0.0, 0.1351877897977829, 0.1279507875442505, 0.11816439777612686, 0.1385153979063034, 0.0, 0.12882252037525177, 0.13126398622989655, 0.0, 0.0, 0.0, 0.1144469603896141, 0.0, 0.08426951617002487, 0.13672685623168945, 0.13340197503566742, 0.0, 0.10973581671714783, 0.11806408315896988, 0.0, 0.0, 0.12509065866470337, 0.12796401977539062, 0.0, 0.10090529173612595, 0.11877256631851196, 0.09802642464637756, 0.0, 0.08570197224617004, 0.0, 0.12093543261289597, 0.0, 0.0, 0.0, 0.0, 0.1308227777481079, 0.1021481528878212, 0.0, 0.12249571084976196, 0.08959901332855225, 0.13378742337226868, 0.09003754705190659, 0.11144283413887024, 0.0, 0.13380739092826843, 0.0, 0.0, 0.0955636277794838, 0.0, 0.0, 0.13385599851608276]
