Structure params after remove low params: 
[0.0, 0.0, 0.1288520097732544, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1241770088672638, 0.0, 0.0, 0.0, 0.09749385714530945, 0.10593830794095993, 0.0, 0.0, 0.0, 0.11086565256118774, 0.12233390659093857, 0.0, 0.13357655704021454, 0.11580904573202133, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12995371222496033, 0.13379575312137604, 0.0, 0.0, 0.12312722951173782, 0.0, 0.0, 0.0, 0.11417161673307419, 0.12675254046916962, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11951125413179398, 0.12650711834430695, 0.12936165928840637, 0.13541394472122192, 0.0, 0.0, 0.1249571442604065, 0.0, 0.0, 0.0, 0.13740180432796478, 0.10857473313808441, 0.13632722198963165, 0.076439268887043, 0.0, 0.0, 0.0, 0.1246454045176506, 0.11784221976995468, 0.12275581806898117, 0.13863900303840637, 0.09346885234117508, 0.0, 0.1200539842247963, 0.0, 0.0, 0.0]
[0.12625080347061157, 0.0, 0.1360550820827484, 0.11789090931415558, 0.13582266867160797, 0.1226511150598526, 0.0, 0.0, 0.11298026889562607, 0.12312762439250946, 0.0, 0.09437421709299088, 0.0, 0.0, 0.10057652741670609, 0.125630721449852, 0.0, 0.0, 0.09827621281147003, 0.13272887468338013, 0.0, 0.12989157438278198, 0.08695608377456665, 0.0, 0.12245061993598938, 0.0, 0.0, 0.0, 0.12780936062335968, 0.0, 0.0, 0.0, 0.1325155794620514, 0.12739522755146027, 0.13447140157222748, 0.12989403307437897, 0.0, 0.0, 0.11784514784812927, 0.13666781783103943, 0.0, 0.0, 0.0, 0.13702382147312164, 0.12993186712265015, 0.10595063865184784, 0.0, 0.08525706827640533, 0.09659455716609955, 0.0, 0.0947360023856163, 0.08766471594572067, 0.13865315914154053, 0.0, 0.09213347733020782, 0.0, 0.12896014750003815, 0.0, 0.0, 0.10106024146080017, 0.08857138454914093, 0.11319971829652786, 0.0901133194565773, 0.13158267736434937, 0.0, 0.0, 0.12633514404296875, 0.0, 0.0, 0.0, 0.1096944808959961]
[0.0, 0.0, 0.0, 0.0, 0.09115661680698395, 0.12251734733581543, 0.09107387065887451, 0.0, 0.1286526769399643, 0.10346433520317078, 0.0, 0.0, 0.0, 0.10907536745071411, 0.0, 0.10603033751249313, 0.13673055171966553, 0.0, 0.0, 0.13380300998687744, 0.0, 0.0, 0.11374892294406891, 0.0, 0.10777782648801804, 0.1228201761841774, 0.13823162019252777, 0.10258525609970093, 0.0, 0.1173459142446518, 0.0, 0.09333493560552597, 0.0, 0.11527740955352783, 0.0, 0.0, 0.13731995224952698, 0.0, 0.0, 0.07951705902814865, 0.0, 0.0, 0.11501418054103851, 0.0, 0.09764420241117477, 0.12706667184829712, 0.1164335161447525, 0.12194176018238068, 0.0, 0.09473966062068939, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12208763509988785, 0.0, 0.0, 0.11420036852359772, 0.0, 0.11724606901407242, 0.0, 0.11950428038835526, 0.0, 0.123334139585495, 0.0, 0.0, 0.1358676701784134, 0.1285986751317978, 0.0]
[0.10528543591499329, 0.0, 0.1116778552532196, 0.0, 0.1263233870267868, 0.0, 0.0, 0.0, 0.11937737464904785, 0.1288759559392929, 0.0, 0.0, 0.0, 0.0, 0.10612761974334717, 0.0, 0.0, 0.0, 0.10759874433279037, 0.0, 0.0, 0.10335176438093185, 0.0, 0.0, 0.09353645890951157, 0.0, 0.12171509116888046, 0.10303760319948196, 0.13021209836006165, 0.0, 0.1103895977139473, 0.0, 0.13872979581356049, 0.10912957787513733, 0.0, 0.08779125660657883, 0.08510015904903412, 0.0, 0.0, 0.1109570860862732, 0.0, 0.0, 0.09368348866701126, 0.11727500706911087, 0.0, 0.11756783723831177, 0.08652172982692719, 0.13102713227272034, 0.0, 0.0, 0.0, 0.0, 0.13758961856365204, 0.09392399340867996, 0.12468010187149048, 0.10620961338281631, 0.11385659873485565, 0.09137337654829025, 0.0, 0.11764568835496902, 0.0, 0.11442501842975616, 0.1197487935423851, 0.0, 0.13328741490840912, 0.0, 0.12993186712265015, 0.10512208938598633, 0.11424335092306137, 0.0, 0.0]
[0.10072068125009537, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12756365537643433, 0.09727983176708221, 0.09322448819875717, 0.12125159054994583, 0.093839131295681, 0.13111689686775208, 0.0, 0.0, 0.0, 0.1336800456047058, 0.1342843472957611, 0.0, 0.13873329758644104, 0.08132574707269669, 0.0, 0.11869192868471146, 0.0, 0.0, 0.10609675943851471, 0.1105613112449646, 0.12112478166818619, 0.13024072349071503, 0.119395911693573, 0.0, 0.13364113867282867, 0.0, 0.13580499589443207, 0.09548123180866241, 0.0, 0.12286153435707092, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1352875977754593, 0.0, 0.13214178383350372, 0.0, 0.12048066407442093, 0.0, 0.0, 0.1050286740064621, 0.08970845490694046, 0.0, 0.0, 0.0, 0.10548228025436401, 0.0, 0.0, 0.0, 0.0, 0.12277737259864807, 0.0, 0.0, 0.0, 0.10650141537189484, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10578270256519318]
[0.10293474793434143, 0.0, 0.0, 0.12748676538467407, 0.10993871092796326, 0.0, 0.0, 0.13600671291351318, 0.1139611080288887, 0.0, 0.0, 0.11345808953046799, 0.0, 0.11066163331270218, 0.13693583011627197, 0.0, 0.0, 0.0, 0.10334999114274979, 0.10370427370071411, 0.13603930175304413, 0.0, 0.11593400686979294, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11210609972476959, 0.0, 0.12225363403558731, 0.0, 0.12738101184368134, 0.0, 0.10440027713775635, 0.0, 0.0, 0.10307643562555313, 0.13121125102043152, 0.0, 0.09891606867313385, 0.08191622048616409, 0.1279415637254715, 0.1061875969171524, 0.0, 0.0, 0.11162406951189041, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.13735851645469666, 0.0, 0.10978644341230392, 0.12781774997711182, 0.10509901493787766, 0.12862864136695862, 0.12163190543651581, 0.0, 0.0, 0.10901656001806259, 0.07776588946580887, 0.0, 0.1234779804944992, 0.0, 0.1257440447807312, 0.10919006168842316]
[0.11193971335887909, 0.13513661921024323, 0.0, 0.08545263856649399, 0.13752813637256622, 0.10980536043643951, 0.0, 0.0, 0.12614521384239197, 0.0958637073636055, 0.09339378029108047, 0.11327431350946426, 0.13143718242645264, 0.13708269596099854, 0.10300858318805695, 0.0962257832288742, 0.09989999979734421, 0.0, 0.0837799459695816, 0.1200592890381813, 0.0, 0.09149518609046936, 0.1340291053056717, 0.0, 0.0, 0.0, 0.10105494409799576, 0.0, 0.12586277723312378, 0.0, 0.10053299367427826, 0.0, 0.0, 0.10418804734945297, 0.10911597311496735, 0.0, 0.107881098985672, 0.0, 0.0, 0.13250955939292908, 0.08563239127397537, 0.09581132978200912, 0.1208406314253807, 0.0, 0.12716345489025116, 0.0, 0.1293523609638214, 0.11536626517772675, 0.0, 0.0, 0.0, 0.1268855631351471, 0.13846461474895477, 0.0, 0.12635526061058044, 0.0, 0.10770116746425629, 0.12185158580541611, 0.10865374654531479, 0.12011045217514038, 0.1077561229467392, 0.10455290228128433, 0.0, 0.09631428867578506, 0.13371974229812622, 0.08998866379261017, 0.12179218232631683, 0.13375739753246307, 0.10846155136823654, 0.12128926068544388, 0.1071869432926178]
[0.13557814061641693, 0.12114991247653961, 0.09040854871273041, 0.12953133881092072, 0.0, 0.0, 0.11483687907457352, 0.0, 0.0, 0.11166277527809143, 0.0, 0.0, 0.0, 0.10179787874221802, 0.12858615815639496, 0.10563969612121582, 0.11852205544710159, 0.0, 0.0, 0.1300394982099533, 0.0, 0.09624137729406357, 0.0, 0.0, 0.11359627544879913, 0.11363600194454193, 0.13687671720981598, 0.0, 0.11798570305109024, 0.13240863382816315, 0.13686609268188477, 0.0, 0.10917241871356964, 0.10903140902519226, 0.11435636132955551, 0.0, 0.0, 0.0, 0.13046802580356598, 0.0, 0.12777622044086456, 0.0, 0.0, 0.0, 0.08179312199354172, 0.0, 0.13522233068943024, 0.0, 0.0, 0.12823888659477234, 0.0889357328414917, 0.0, 0.0, 0.0, 0.07983662933111191, 0.0, 0.1339726746082306, 0.11648279428482056, 0.0, 0.12869010865688324, 0.0, 0.12839272618293762, 0.13619224727153778, 0.0, 0.0, 0.1274910271167755, 0.0, 0.12323372066020966, 0.13058783113956451, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10109611600637436, 0.0, 0.0, 0.0, 0.0, 0.10181538760662079, 0.1315748542547226, 0.0, 0.0, 0.1323276311159134, 0.0, 0.0, 0.135414719581604, 0.09132538735866547, 0.0, 0.120687335729599, 0.08573143929243088, 0.11995931714773178, 0.10822926461696625, 0.08848273754119873, 0.12745416164398193, 0.10867080092430115, 0.13154153525829315, 0.0, 0.0, 0.1368158906698227, 0.08547604084014893, 0.0, 0.0, 0.0, 0.09027363359928131, 0.10454747825860977, 0.09916103631258011, 0.12061195820569992, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1164495050907135, 0.0, 0.0, 0.0, 0.0, 0.11854788661003113, 0.0, 0.0, 0.0, 0.1279401332139969, 0.1350914090871811, 0.08450712263584137, 0.0, 0.10366992652416229, 0.1039724200963974, 0.0, 0.097004733979702, 0.1367516666650772, 0.0, 0.13149963319301605, 0.0, 0.13849923014640808, 0.13508853316307068, 0.0, 0.11879777163267136]
[0.1257292479276657, 0.0, 0.0, 0.0, 0.0, 0.13031484186649323, 0.0, 0.0, 0.1144557073712349, 0.0, 0.0, 0.0, 0.0, 0.10212239623069763, 0.13337266445159912, 0.09351519495248795, 0.0, 0.09885284304618835, 0.13075794279575348, 0.09815662354230881, 0.12516406178474426, 0.12658925354480743, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09990457445383072, 0.1170191690325737, 0.12162521481513977, 0.0, 0.08427827805280685, 0.0, 0.13783971965312958, 0.0, 0.1213088259100914, 0.0, 0.0, 0.0, 0.11632310599088669, 0.1066819354891777, 0.13645359873771667, 0.09141932427883148, 0.1339733898639679, 0.1336790919303894, 0.10728180408477783, 0.0, 0.0, 0.09720445424318314, 0.0, 0.09634430706501007, 0.1363682597875595, 0.1376924216747284, 0.0, 0.12454964965581894, 0.13296540081501007, 0.1223142221570015, 0.0, 0.10741990059614182, 0.0, 0.11746269464492798, 0.08423254638910294, 0.11977899819612503, 0.1259857416152954, 0.0, 0.0, 0.12003833055496216, 0.0, 0.0, 0.10509960353374481]
