Structure params after remove low params: 
[0.0, 0.0, 0.11489241570234299, 0.0, 0.0, 0.0, 0.12973198294639587, 0.08897410333156586, 0.0, 0.11936014145612717, 0.1358557939529419, 0.12050708383321762, 0.08282863348722458, 0.0, 0.0, 0.09599734097719193, 0.0, 0.12384381145238876, 0.12596356868743896, 0.0, 0.11634708195924759, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10106145590543747, 0.13037142157554626, 0.0, 0.0, 0.09867733716964722, 0.10188596695661545, 0.08550241589546204, 0.0, 0.0, 0.13641324639320374, 0.11411251127719879, 0.1061333641409874, 0.0, 0.0, 0.13033460080623627, 0.11295240372419357, 0.1219274252653122, 0.13309909403324127, 0.0, 0.12446747720241547, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09429565817117691, 0.13063204288482666, 0.08805152773857117, 0.12692473828792572, 0.0, 0.0, 0.0, 0.13169975578784943, 0.0, 0.0, 0.0, 0.08514056354761124, 0.10276170074939728, 0.0]
[0.10445290058851242, 0.0, 0.1374623030424118, 0.10682673752307892, 0.0, 0.0, 0.0, 0.10242412239313126, 0.10364191234111786, 0.0, 0.0, 0.13741226494312286, 0.1277931183576584, 0.0, 0.1353698968887329, 0.0, 0.0, 0.0, 0.0, 0.13786087930202484, 0.13588494062423706, 0.0, 0.1103752925992012, 0.0, 0.1319705843925476, 0.10947317630052567, 0.0, 0.1337367296218872, 0.1284255087375641, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09312842041254044, 0.0, 0.08884410560131073, 0.12171220779418945, 0.0, 0.0, 0.09778401255607605, 0.0, 0.13184714317321777, 0.0, 0.0, 0.0, 0.13873903453350067, 0.0, 0.10956871509552002, 0.0, 0.0, 0.0, 0.0, 0.13221587240695953, 0.1019066870212555, 0.0, 0.0, 0.0, 0.12943394482135773, 0.0, 0.11647509038448334, 0.13053005933761597, 0.11105837672948837, 0.08822154998779297, 0.0, 0.0, 0.08988329023122787, 0.0, 0.12359989434480667, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.13409481942653656, 0.12336985021829605, 0.1380309909582138, 0.0, 0.0, 0.0, 0.0864306092262268, 0.12077555060386658, 0.11641181260347366, 0.0, 0.11333709955215454, 0.0, 0.10228008031845093, 0.13306766748428345, 0.0, 0.0, 0.0, 0.0, 0.10236737132072449, 0.13051536679267883, 0.12590216100215912, 0.1307341456413269, 0.0, 0.11717355996370316, 0.0, 0.0, 0.0, 0.0, 0.0, 0.13638454675674438, 0.12332011014223099, 0.0, 0.08918565511703491, 0.0, 0.0, 0.12583865225315094, 0.13625982403755188, 0.0, 0.13300353288650513, 0.0, 0.11934865266084671, 0.0, 0.10224157571792603, 0.09823330491781235, 0.0, 0.0, 0.0, 0.11846686154603958, 0.10425940901041031, 0.0, 0.1229078471660614, 0.09507676959037781, 0.10758894681930542, 0.0, 0.0, 0.0, 0.13642537593841553, 0.12368419021368027, 0.0, 0.0, 0.11663290113210678]
[0.1284479796886444, 0.0, 0.11339129507541656, 0.0, 0.0, 0.10799481719732285, 0.1295413225889206, 0.0, 0.0, 0.12980671226978302, 0.1127377301454544, 0.11083132028579712, 0.08848752826452255, 0.13081862032413483, 0.11396130919456482, 0.09218859672546387, 0.0, 0.12739330530166626, 0.10830755531787872, 0.0, 0.0, 0.12802287936210632, 0.0, 0.08790870010852814, 0.12092059850692749, 0.0, 0.0, 0.0, 0.130083367228508, 0.0, 0.0, 0.0, 0.10457812249660492, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12567543983459473, 0.0, 0.11040559411048889, 0.0, 0.0, 0.0, 0.11385197192430496, 0.1187552958726883, 0.0, 0.1267862468957901, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1196846216917038, 0.0, 0.0, 0.0, 0.13381722569465637, 0.10527253895998001, 0.0, 0.12163805961608887, 0.0, 0.1183818131685257, 0.10029804706573486, 0.12555623054504395, 0.0, 0.13312040269374847, 0.13146542012691498, 0.0, 0.11404523253440857]
[0.11357328295707703, 0.13250669836997986, 0.12568646669387817, 0.11578885465860367, 0.0, 0.09778224676847458, 0.0, 0.13185277581214905, 0.0, 0.13487358391284943, 0.0905328094959259, 0.11645041406154633, 0.0, 0.0, 0.11408074200153351, 0.0, 0.0, 0.0, 0.0, 0.10613343864679337, 0.0, 0.0, 0.0, 0.0, 0.12360502034425735, 0.11023832112550735, 0.0, 0.0, 0.0, 0.10322955995798111, 0.0, 0.10279742628335953, 0.0, 0.11493189632892609, 0.0, 0.0, 0.0, 0.12731444835662842, 0.0, 0.0, 0.10668426007032394, 0.1361391544342041, 0.0, 0.11687173694372177, 0.12965147197246552, 0.11448606103658676, 0.1300441175699234, 0.09883604198694229, 0.1216924637556076, 0.11694099754095078, 0.09469738602638245, 0.0, 0.1191050261259079, 0.09282716363668442, 0.0, 0.09779337048530579, 0.09842967242002487, 0.0, 0.10918579995632172, 0.0, 0.12491105496883392, 0.1083841621875763, 0.0959743857383728, 0.13365310430526733, 0.0, 0.0, 0.0, 0.0, 0.13608786463737488, 0.1246911808848381, 0.12485959380865097]
[0.10270432382822037, 0.12510471045970917, 0.09053703397512436, 0.0, 0.0, 0.0, 0.1345919817686081, 0.0, 0.0, 0.1238059550523758, 0.12213720381259918, 0.0, 0.1036742553114891, 0.10164057463407516, 0.0, 0.12078985571861267, 0.0, 0.13603845238685608, 0.09370396286249161, 0.1205187439918518, 0.0960230901837349, 0.12755568325519562, 0.0, 0.0, 0.0, 0.0, 0.13647674024105072, 0.0, 0.11896121501922607, 0.12021096795797348, 0.0, 0.0, 0.10350003838539124, 0.11288224160671234, 0.13189367949962616, 0.12755092978477478, 0.1387879103422165, 0.11286039650440216, 0.0, 0.12196289747953415, 0.0, 0.0, 0.1247570738196373, 0.1233382597565651, 0.0, 0.0, 0.10894222557544708, 0.1080503910779953, 0.0, 0.0, 0.09870719164609909, 0.1312311291694641, 0.0, 0.0, 0.13151250779628754, 0.0882798284292221, 0.0, 0.0, 0.12108589708805084, 0.10102065652608871, 0.1370103657245636, 0.12261562794446945, 0.0, 0.10185601562261581, 0.0, 0.0, 0.0, 0.08232362568378448, 0.12035228312015533, 0.12003893405199051, 0.12605136632919312]
[0.0, 0.10876084119081497, 0.10971809178590775, 0.0, 0.13092434406280518, 0.0, 0.0, 0.1234983429312706, 0.10623802244663239, 0.0, 0.11814400553703308, 0.12459860742092133, 0.13576817512512207, 0.1315874308347702, 0.0, 0.12678341567516327, 0.0, 0.0, 0.0, 0.09105005115270615, 0.10275693237781525, 0.12970900535583496, 0.0, 0.1226317510008812, 0.0, 0.0, 0.0, 0.08904698491096497, 0.0, 0.0, 0.1237473338842392, 0.09180907160043716, 0.0, 0.12462318688631058, 0.0, 0.12771856784820557, 0.0, 0.10803551971912384, 0.0, 0.08127148449420929, 0.13720880448818207, 0.0, 0.13627056777477264, 0.0, 0.0, 0.08363301306962967, 0.10883866995573044, 0.1115373745560646, 0.0, 0.0, 0.1058402732014656, 0.0, 0.12045882642269135, 0.0, 0.09043709933757782, 0.0, 0.0, 0.11380276829004288, 0.0, 0.1132340207695961, 0.0, 0.10258088260889053, 0.11964306980371475, 0.1362203061580658, 0.09878262877464294, 0.0, 0.1123870387673378, 0.1359141618013382, 0.0, 0.12148458510637283, 0.0]
[0.0, 0.0, 0.13696886599063873, 0.12951518595218658, 0.0, 0.12111221253871918, 0.0, 0.0, 0.11903273314237595, 0.0, 0.12992195785045624, 0.13611865043640137, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1386115700006485, 0.0, 0.08616460114717484, 0.0, 0.10267005115747452, 0.0, 0.1358061134815216, 0.0, 0.0, 0.12238327413797379, 0.11495641618967056, 0.1296612024307251, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12760351598262787, 0.12891355156898499, 0.10105668008327484, 0.10116826742887497, 0.1242862343788147, 0.13825710117816925, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11874176561832428, 0.07775994390249252, 0.0, 0.09543459862470627, 0.11325392872095108, 0.0, 0.0, 0.1183842271566391, 0.0, 0.127809539437294, 0.0, 0.0, 0.0, 0.0, 0.13726459443569183, 0.13345669209957123, 0.11673668026924133, 0.0, 0.13844268023967743, 0.0, 0.0, 0.0]
[0.08697503060102463, 0.0, 0.09057251363992691, 0.1328449249267578, 0.09066241979598999, 0.11961697041988373, 0.0, 0.0, 0.0, 0.0, 0.11107134073972702, 0.0, 0.12088143825531006, 0.0, 0.0, 0.11012985557317734, 0.0, 0.0, 0.0, 0.1141020730137825, 0.0, 0.10135654360055923, 0.11894860863685608, 0.10115008801221848, 0.11665265262126923, 0.13006630539894104, 0.08127353340387344, 0.0, 0.12137962132692337, 0.13415975868701935, 0.13181474804878235, 0.10802914202213287, 0.0, 0.11636443436145782, 0.1026391088962555, 0.11769351363182068, 0.080866239964962, 0.13394100964069366, 0.10166208446025848, 0.12156495451927185, 0.0, 0.0, 0.113467738032341, 0.09628430753946304, 0.12654122710227966, 0.0, 0.0, 0.0, 0.11184605211019516, 0.12628629803657532, 0.0, 0.12045803666114807, 0.08772595226764679, 0.11412341892719269, 0.1276625245809555, 0.0, 0.0, 0.0, 0.10615386813879013, 0.11728830635547638, 0.11327220499515533, 0.0, 0.127529114484787, 0.0, 0.1067376658320427, 0.0, 0.0, 0.0, 0.0, 0.10992180556058884, 0.0]
[0.0, 0.09348446875810623, 0.1332872062921524, 0.0, 0.0, 0.0, 0.12020639330148697, 0.11251138895750046, 0.07864794135093689, 0.0, 0.0, 0.0, 0.13164572417736053, 0.0, 0.09293463826179504, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10347854346036911, 0.11080406606197357, 0.0, 0.0, 0.0, 0.0, 0.12041477859020233, 0.0, 0.12950916588306427, 0.12674707174301147, 0.09556706994771957, 0.11675596982240677, 0.09709133207798004, 0.1039222776889801, 0.0, 0.0, 0.13610844314098358, 0.11607278138399124, 0.123355932533741, 0.0, 0.10457699000835419, 0.0, 0.0840478390455246, 0.0, 0.0, 0.0, 0.0, 0.08649132400751114, 0.0, 0.13777531683444977, 0.09986375272274017, 0.0, 0.12083211541175842, 0.13715782761573792, 0.0, 0.12791509926319122, 0.0, 0.13422878086566925, 0.0, 0.12963975965976715, 0.12341690808534622, 0.0, 0.10212613642215729, 0.1357322782278061, 0.0, 0.0, 0.13432063162326813, 0.0, 0.11219970136880875, 0.09836003184318542, 0.13505403697490692]
