Structure params after remove low params: 
[0.0, 0.7200607061386108, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7336851954460144, 0.7169591188430786]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.7317184805870056, 0.0, 0.0, 0.0]
[0.7334021925926208, 0.7126787900924683, 0.0, 0.5656509399414062, 0.6131238341331482, 0.6573775410652161, 0.0, 0.731590986251831, 0.0]
[0.6141214370727539, 0.6637488007545471, 0.0, 0.0, 0.7286835312843323, 0.7347559928894043, 0.0, 0.7078508138656616, 0.0]
[0.7276060581207275, 0.7345399260520935, 0.0, 0.0, 0.0, 0.0, 0.0, 0.732870876789093, 0.0]
[0.5504947900772095, 0.0, 0.0, 0.0, 0.6567049622535706, 0.0, 0.0, 0.0, 0.5729402899742126]
[0.6817659139633179, 0.7243369221687317, 0.6589581370353699, 0.5922823548316956, 0.6430575251579285, 0.7068736553192139, 0.0, 0.0, 0.0]
[0.0, 0.7253952026367188, 0.0, 0.0, 0.0, 0.5608075857162476, 0.632136881351471, 0.0, 0.643020510673523]
[0.0, 0.692836582660675, 0.7084084749221802, 0.6651686429977417, 0.6908491849899292, 0.0, 0.6824315190315247, 0.0, 0.0]
[0, 1, 0, 0, 0, 0, 0, 1, 1]
[0, 0, 0, 0, 0, 1, 0, 0, 0]
[1, 1, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 1, 1, 0, 1, 0]
[1, 1, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 1, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 0, 0, 0, 0]
This is causal_graph: 
