Structure params after remove low params: 
[0.0, 0.11918995529413223, 0.0, 0.11147817969322205, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11260556429624557, 0.11932477355003357, 0.11269678920507431, 0.11866326630115509, 0.12337806820869446, 0.0, 0.12887299060821533, 0.0, 0.0, 0.12893545627593994, 0.11314543336629868, 0.0, 0.0, 0.0, 0.11442189663648605, 0.13243892788887024, 0.0, 0.0, 0.0, 0.12795545160770416, 0.0, 0.0, 0.13080357015132904, 0.0, 0.1376694142818451, 0.09743507206439972, 0.12997202575206757, 0.13814868032932281, 0.13667415082454681, 0.0, 0.09530729800462723, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12320836633443832, 0.0, 0.12919919192790985, 0.0, 0.1317555010318756, 0.0, 0.0, 0.08989345282316208, 0.12358611077070236, 0.0, 0.13237912952899933, 0.0, 0.12708412110805511, 0.0, 0.0, 0.13074052333831787, 0.0, 0.13660649955272675, 0.10620854794979095, 0.0, 0.10176226496696472, 0.1163044199347496, 0.10563083738088608, 0.12577971816062927]
[0.0, 0.0, 0.10000233352184296, 0.0, 0.0, 0.12263759970664978, 0.138178288936615, 0.09366817027330399, 0.0, 0.0, 0.0, 0.09673293679952621, 0.0, 0.1210491880774498, 0.13352163136005402, 0.0, 0.0, 0.1367194652557373, 0.0, 0.11145269870758057, 0.0, 0.0, 0.13444335758686066, 0.0, 0.0, 0.13452616333961487, 0.11641077697277069, 0.13164249062538147, 0.0, 0.1203996017575264, 0.0, 0.12364049255847931, 0.11923577636480331, 0.09371814876794815, 0.12886448204517365, 0.13087567687034607, 0.0, 0.0, 0.11008109897375107, 0.10877067595720291, 0.0, 0.10970491170883179, 0.13842807710170746, 0.09538488835096359, 0.11135441809892654, 0.0, 0.0, 0.12495677173137665, 0.0, 0.0, 0.09315522015094757, 0.0, 0.0892186239361763, 0.0, 0.09290318191051483, 0.0, 0.0, 0.1316719651222229, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1167725995182991, 0.0, 0.12721244990825653, 0.0, 0.0, 0.11412341892719269, 0.10885823518037796]
[0.12526147067546844, 0.0, 0.0, 0.0, 0.1116936206817627, 0.12329621613025665, 0.1092149019241333, 0.0, 0.0, 0.12356382608413696, 0.0, 0.13012829422950745, 0.1361144781112671, 0.0, 0.0, 0.0, 0.12165722250938416, 0.08320824056863785, 0.0, 0.12642233073711395, 0.0, 0.0, 0.11622244864702225, 0.12456364184617996, 0.1174803227186203, 0.10355857014656067, 0.10768838226795197, 0.12568944692611694, 0.10288605839014053, 0.0866507813334465, 0.0, 0.08588070422410965, 0.13027016818523407, 0.0, 0.13591308891773224, 0.10156189650297165, 0.0, 0.0, 0.10313486307859421, 0.0, 0.0, 0.09916821122169495, 0.0, 0.0, 0.0, 0.11265339702367783, 0.0, 0.0, 0.1274380385875702, 0.0, 0.0, 0.12432175129652023, 0.0, 0.12190914154052734, 0.1369553655385971, 0.11972493678331375, 0.08402558416128159, 0.0, 0.10897196829319, 0.13830016553401947, 0.0, 0.13091422617435455, 0.11540019512176514, 0.10541541874408722, 0.0, 0.0, 0.09987302124500275, 0.12266755849123001, 0.0, 0.09649643301963806, 0.11590659618377686]
[0.0, 0.13622790575027466, 0.09396306425333023, 0.0, 0.13369330763816833, 0.1143285408616066, 0.09114763140678406, 0.12581509351730347, 0.1113349124789238, 0.0, 0.0, 0.1048564538359642, 0.11609114706516266, 0.0, 0.11997607350349426, 0.10085771232843399, 0.13081103563308716, 0.10474119335412979, 0.09149125963449478, 0.0, 0.13439878821372986, 0.0, 0.0, 0.0, 0.09390238672494888, 0.10138195008039474, 0.0, 0.10821748524904251, 0.13224348425865173, 0.0, 0.0, 0.10187440365552902, 0.0, 0.09362585097551346, 0.0, 0.0, 0.0, 0.12173032015562057, 0.12275387346744537, 0.0, 0.08603876829147339, 0.09879922866821289, 0.11031481623649597, 0.0, 0.13207706809043884, 0.0, 0.0, 0.13416710495948792, 0.08685149252414703, 0.0, 0.12740406394004822, 0.0, 0.0, 0.1271158754825592, 0.0, 0.0, 0.0, 0.0, 0.1079852432012558, 0.08925929665565491, 0.13254418969154358, 0.10340864956378937, 0.0, 0.0, 0.13498304784297943, 0.08652017265558243, 0.0, 0.0, 0.10969112813472748, 0.0, 0.09568249434232712]
[0.08772089332342148, 0.10852175951004028, 0.0, 0.0, 0.0, 0.0, 0.12024296075105667, 0.0, 0.10628951340913773, 0.12621161341667175, 0.11241226643323898, 0.0, 0.0, 0.07798247039318085, 0.0, 0.11096417158842087, 0.0, 0.12233952432870865, 0.1381102204322815, 0.0, 0.0, 0.1216791570186615, 0.0, 0.12501244246959686, 0.0, 0.12646961212158203, 0.0, 0.09623473882675171, 0.13408999145030975, 0.0, 0.0, 0.1343664526939392, 0.11156274378299713, 0.0, 0.10055696964263916, 0.11559092253446579, 0.0, 0.0, 0.13178420066833496, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08498849719762802, 0.0, 0.13329896330833435, 0.09741877764463425, 0.09444036334753036, 0.12024543434381485, 0.0, 0.0, 0.0, 0.10943043231964111, 0.0, 0.10978541523218155, 0.0, 0.07806479185819626, 0.10598185658454895, 0.0, 0.104963518679142, 0.0, 0.0, 0.0, 0.131559818983078, 0.12285276502370834, 0.10861360281705856, 0.08229967206716537, 0.0, 0.13537877798080444, 0.0]
[0.10407781600952148, 0.0, 0.0, 0.0, 0.09320884943008423, 0.0, 0.11481859534978867, 0.0, 0.0, 0.08449983596801758, 0.0, 0.13244092464447021, 0.0, 0.0, 0.12831871211528778, 0.0, 0.09468738734722137, 0.10127785056829453, 0.0, 0.1233387216925621, 0.0, 0.1314341276884079, 0.0, 0.1118328869342804, 0.10418959707021713, 0.13420484960079193, 0.11835909634828568, 0.11720576882362366, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09931957721710205, 0.0, 0.0, 0.10603941977024078, 0.10960007458925247, 0.0, 0.0, 0.0980641171336174, 0.0, 0.13306643068790436, 0.0, 0.13150140643119812, 0.0, 0.11759739369153976, 0.13225872814655304, 0.0, 0.1007554903626442, 0.1265462040901184, 0.1325283944606781, 0.0, 0.0, 0.0, 0.12854401767253876, 0.0, 0.0, 0.1386316567659378, 0.0, 0.11661320179700851, 0.09500940144062042, 0.0, 0.0, 0.12122965604066849, 0.0, 0.10445929318666458, 0.13570326566696167, 0.13749463856220245, 0.1004425510764122, 0.11994815617799759]
[0.13368867337703705, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11617228388786316, 0.1275029331445694, 0.0, 0.10064790397882462, 0.09075441211462021, 0.0, 0.1201077252626419, 0.1114068552851677, 0.0, 0.1041424572467804, 0.09590897709131241, 0.10984542965888977, 0.09889832139015198, 0.10986904799938202, 0.07655978947877884, 0.0, 0.1295589804649353, 0.08579634875059128, 0.0, 0.0, 0.1380637139081955, 0.0878579169511795, 0.09598956257104874, 0.0970110222697258, 0.0, 0.10997263342142105, 0.1159469485282898, 0.0, 0.0, 0.0787053033709526, 0.12591686844825745, 0.0, 0.134320929646492, 0.13119514286518097, 0.1239323616027832, 0.13062427937984467, 0.0, 0.0, 0.0, 0.1303703784942627, 0.08799173682928085, 0.1142577975988388, 0.0, 0.12600626051425934, 0.0, 0.11475172638893127, 0.0, 0.09624864161014557, 0.0, 0.0, 0.12032350152730942, 0.0, 0.0, 0.0, 0.12129002064466476, 0.128950834274292, 0.0, 0.09033995121717453, 0.0, 0.0, 0.13819561898708344, 0.0, 0.0, 0.13553361594676971]
[0.10571858286857605, 0.0, 0.0970829576253891, 0.0, 0.12699031829833984, 0.12094765156507492, 0.0, 0.0, 0.07628241181373596, 0.0, 0.08142241090536118, 0.13117091357707977, 0.0, 0.0987062007188797, 0.1075952872633934, 0.07820999622344971, 0.10516642034053802, 0.0, 0.12913447618484497, 0.13462992012500763, 0.0, 0.0, 0.13069097697734833, 0.1266966015100479, 0.10518444329500198, 0.10652051120996475, 0.0, 0.12333317846059799, 0.0, 0.0, 0.0, 0.0, 0.13596531748771667, 0.11875282227993011, 0.0, 0.0, 0.11133963614702225, 0.0, 0.0, 0.11914388090372086, 0.11909017711877823, 0.11501163244247437, 0.13401031494140625, 0.09937991201877594, 0.0, 0.13558219373226166, 0.09335087239742279, 0.0, 0.0, 0.0, 0.1130317896604538, 0.10028982907533646, 0.0, 0.13126309216022491, 0.0, 0.0, 0.0, 0.0, 0.1077297180891037, 0.11726997047662735, 0.1090814620256424, 0.0, 0.12139821797609329, 0.1000007912516594, 0.0, 0.0, 0.09327520430088043, 0.1003243625164032, 0.11203739047050476, 0.0, 0.0]
[0.1188148632645607, 0.11665810644626617, 0.13107924163341522, 0.0, 0.0, 0.10718012601137161, 0.0, 0.0, 0.0, 0.09388035535812378, 0.10429751127958298, 0.13739344477653503, 0.0, 0.1270591914653778, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1039336621761322, 0.0, 0.128826305270195, 0.0, 0.09241977334022522, 0.0, 0.07591577619314194, 0.11518615484237671, 0.0, 0.09831593930721283, 0.09782339632511139, 0.0, 0.0, 0.0, 0.09282290935516357, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12026277929544449, 0.0, 0.12469298392534256, 0.0, 0.13784977793693542, 0.0, 0.0, 0.0, 0.11461526900529861, 0.13653308153152466, 0.0, 0.0, 0.09891033172607422, 0.0, 0.09457647800445557, 0.12223131209611893, 0.1263362318277359, 0.0, 0.0, 0.0, 0.0, 0.1073053777217865, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09501341730356216, 0.1287342756986618, 0.08959774672985077, 0.0, 0.0]
[0.0, 0.09463434666395187, 0.0, 0.1095646396279335, 0.0, 0.0, 0.08073598146438599, 0.12969759106636047, 0.0, 0.0, 0.0, 0.0, 0.11489677429199219, 0.0, 0.0, 0.1278887391090393, 0.0, 0.0926617830991745, 0.0812646672129631, 0.0, 0.10772421956062317, 0.12594588100910187, 0.0, 0.0, 0.0, 0.11404344439506531, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10598167032003403, 0.0, 0.0, 0.11779618263244629, 0.12470576912164688, 0.13055594265460968, 0.0, 0.09075067937374115, 0.0, 0.0, 0.0, 0.09127005934715271, 0.10725593566894531, 0.08514459431171417, 0.09485611319541931, 0.0, 0.13670501112937927, 0.0, 0.12380963563919067, 0.0, 0.1274418830871582, 0.1194394901394844, 0.0, 0.12361093610525131, 0.0, 0.1372584104537964, 0.0, 0.1078331470489502, 0.0, 0.11119537055492401, 0.08019007742404938, 0.10502048581838608, 0.11113645136356354, 0.0, 0.11013317853212357, 0.12223869562149048, 0.0, 0.11740382015705109, 0.12679478526115417, 0.10218869894742966]
